Gard ID,identifiers,Number of Matches,QID,Match Gard ID
6065,UMLS:C0041107,0,,
1878,UMLS:C2931726,0,,
5406,UMLS:C2931794,0,,
1323,ORPHANET:1580,1,Q55783098 | ,False
5299,ORPHANET:171929 | UMLS:C0795837,1,Q55785697 | ,False
3711,ORPHANET:96148 | UMLS:C0795839,1,Q21154055 | ,False
8630,,0,,
1732,,0,,
10845,,0,,
1735,UMLS:C2931804,0,,
1923,UMLS:C0795842,0,,
6068,UMLS:C0795844,0,,
5305,ORPHANET:1699 | UMLS:C0795845,1,Q55785673 | ,False
10847,,0,,
1926,UMLS:C0795846,0,,
1738,,0,,
1929,UMLS:C0795849,0,,
3722,UMLS:C2931701,0,,
5311,UMLS:C2931700,0,,
5313,ORPHANET:1706 | UMLS:C2931707,1,Q55785678 | ,False
1746,UMLS:C2931708,0,,
5314,UMLS:C0795858,0,,
10990,,0,,
7060,UMLS:C1519651,0,,
5411,UMLS:C2931712,0,,
10853,,0,,
5315,UMLS:C0795861,0,,
10754,OMIM:610543,1,Q666980 | ,False
10755,OMIM:613458 | ORPHANET:96078,1,Q21154077 | ,True
10854,,0,,
5316,UMLS:C2931711,0,,
6075,UMLS:C2931713,0,,
5318,UMLS:C0795865 | ORPHANET:261290,1,Q55786547 | ,False
10996,OMIM:613776 | ORPHANET:319171,2,Q55787475 | Q22443682 | ,
10972,ORPHANET:1597,1,Q55785556 | ,False
5320,UMLS:C2931247,1,Q55787716 | ,False
5408,OMIM:613675 | ORPHANET:97685 | UMLS:C2931198,1,Q21154063 | ,False
8631,OMIM:146390 | ORPHANET:1598,1,Q4557543 | ,True
5323,ORPHANET:1715 | UMLS:C2931811,1,Q55785684 | ,False
35,ORPHANET:3307 | UMLS:C0795868,1,Q2110688 | ,True
13000,,0,,
5324,UMLS:C0809935,0,,
10835,,0,,
10834,,0,,
10833,,0,,
5326,UMLS:C0795871,0,,
10592,OMIM:613026 | ORPHANET:217346 | UMLS:C2751651,1,Q21154066 | ,True
3730,UMLS:C0795796,0,,
10832,,0,,
6082,OMIM:607872 | ORPHANET:1606 | UMLS:C1842870,1,Q3297103 | ,True
8669,,0,,
10591,OMIM:612475 | ORPHANET:250994 | UMLS:C2675891,1,Q2692054 | ,True
3738,OMIM:612530 | ORPHANET:250999 | UMLS:C2931584,1,Q21154068 | ,True
5332,UMLS:C0265479,0,,
3739,ORPHANET:1611 | UMLS:C2930887,0,,
5333,UMLS:C2930888,1,Q55786551 | ,False
10857,,0,,
10856,,0,,
5413,UMLS:C2931324 | ORPHANET:263064,0,,
10860,ORPHANET:574,1,Q55788409 | ,False
10858,,0,,
8668,,0,,
10862,,0,,
10836,,0,,
5337,UMLS:C0795803,0,,
3744,UMLS:C0795804,0,,
5340,UMLS:C0795805,0,,
3746,ORPHANET:1617 | UMLS:C2931816,1,Q55785558 | ,False
37,UMLS:C0795806,0,,
5343,UMLS:C0795807,0,,
3750,UMLS:C2931337 | OMIM:613792 | ORPHANET:1620,1,Q21154070 | ,False
10838,,0,,
5345,UMLS:C0795809,0,,
10360,OMIM:611936 | ORPHANET:251038,1,Q21505486 | ,True
6090,,0,,
6091,ORPHANET:1738,1,Q55785701 | ,False
1340,,0,,
5347,ORPHANET:1739 | UMLS:C0795812,0,,
5415,,0,,
10842,,0,,
6093,ORPHANET:1742 | UMLS:C2931575,1,Q55785702 | ,False
10840,,0,,
5351,UMLS:C1802398,0,,
10843,,0,,
5352,UMLS:C2931621,0,,
3760,UMLS:C0795816,0,,
5353,,0,,
3764,OMIM:612863 | ORPHANET:251056 | UMLS:C2931620,1,Q21124548 | ,False
1346,,0,,
5355,UMLS:C0795820,0,,
3765,UMLS:C1513483,0,,
5357,UMLS:C0795821,0,,
3768,UMLS:C0795824,0,,
5361,UMLS:C0795825,0,,
3769,UMLS:C2931638 | ORPHANET:251071,1,Q55786361 | ,False
3770,UMLS:C0795828,0,,
5362,UMLS:C0795829 | ORPHANET:1752,1,Q55785706 | ,False
12814,OMIM:615583,1,Q55784756 | ,False
3773,UMLS:C0795830 | ORPHANET:261112,1,Q3321253 | ,False
5364,UMLS:C0265428,0,,
10844,,0,,
7821,UMLS:C0795834,0,,
10978,,0,,
11002,,0,,
5369,,0,,
3776,OMIM:300475 | UMLS:C2931312,1,Q55999520 | ,False
9534,OMIM:226990,1,Q5384031 | ,True
10811,OMIM:256040 | ORPHANET:325004,2,Q6960193 | Q26689941 | ,
1352,,0,,
1130,UMLS:C2930941,0,,
6099,,0,,
10964,,0,,
6100,ORPHANET:379 | UMLS:C0018203,1,Q2165663 | ,True
6657,ORPHANET:396,1,Q55787963 | ,True
6102,OMIM:139393 | ORPHANET:2932 | UMLS:C0393819,3,Q205214 | Q50357589 | Q1088030 | ,
12744,ORPHANET:2978,1,Q56014002 | ,True
10779,ORPHANET:284448,1,Q29103411 | ,True
6104,UMLS:C0023434 | OMIM:151400,1,Q1088156 | ,True
6105,OMIM:608232 | ORPHANET:521 | UMLS:C0023473,1,Q729735 | ,True
8225,UMLS:C0023480,2,Q2578247 | Q1088072 | ,
9319,UMLS:C1292778,1,Q18555039 | ,False
10585,UMLS:C0023481,1,Q1088057 | ,True
1355,,0,,
4503,UMLS:C0162674,1,Q2026857 | ,True
6108,OMIM:259680 | UMLS:C0410422 | ORPHANET:324964,1,Q2787011 | ,False
13124,ORPHANET:70591 | OMIM:612862,1,Q1958249 | ,True
1358,OMIM:253320 | ORPHANET:3068 | UMLS:C1854663,1,Q55782121 | ,False
86,OMIM:604213 | UMLS:C1858695,1,Q9390217 | ,True
9683,OMIM:246700 | ORPHANET:71 | UMLS:C0795956,1,Q959211 | ,True
10156,OMIM:603523 | UMLS:C0340014,1,Q27674744 | ,True
1359,OMIM:208300 | ORPHANET:1160,1,Q15727012 | ,True
5913,ORPHANET:46486,0,,
6113,UMLS:C0008775,0,,
1360,UMLS:C0340038,1,Q55781752 | ,True
2982,OMIM:242680 | UMLS:C0340036,1,Q55998638 | ,True
1361,,0,,
1362,,0,,
3589,OMIM:156610 | ORPHANET:2505 | UMLS:C0473586,1,Q6836884 | ,True
1365,,0,,
1366,,0,,
9949,OMIM:215720 | UMLS:C1859084,1,Q55781755 | ,True
6114,OMIM:215700 | ORPHANET:187,1,Q859142 | ,False
9994,UMLS:C2931130,1,Q47483025 | ,True
10277,OMIM:314100,1,Q5160412 | ,False
12665,ORPHANET:90794,1,Q4127185 | ,True
13639,ORPHANET:79239,1,Q5517832 | ,False
2088,ORPHANET:287 | OMIM:130000,2,Q1141499 | Q3508606 | ,
8507,OMIM:606408 | UMLS:C1848029 | ORPHANET:230839,1,Q55783453 | ,False
9574,,0,,
1369,OMIM:119100 | ORPHANET:3329 | UMLS:C1861553,2,Q25379322 | Q55780423 | ,
1371,,0,,
1375,,0,,
1381,,0,,
1382,,0,,
1383,,0,,
1386,,0,,
1388,,0,,
1389,,0,,
1391,UMLS:C0795898,1,Q55373613 | ,True
1392,ORPHANET:2015,1,Q55785908 | ,True
1393,OMIM:216300,1,Q55781757 | ,True
1394,OMIM:303400 | UMLS:C1844830,1,Q27164422 | ,True
13480,OMIM:600987,1,Q55782890 | ,False
10063,OMIM:609466 | UMLS:C1836120,1,Q55783677 | ,True
1395,UMLS:test,0,,
6118,OMIM:119600 | ORPHANET:1452 | UMLS:C0008928,1,Q781618 | ,True
10623,OMIM:216330 | UMLS:C1859080,1,Q781618 | ,False
5532,OMIM:119650 | ORPHANET:1453 | UMLS:C1861515,1,Q7963156 | ,True
11970,,0,,
11969,,0,,
9771,,0,,
2056,OMIM:129500 | ORPHANET:189,1,Q5135822 | ,True
10939,OMIM:612918 | ORPHANET:140944,1,Q22115476 | ,True
9272,,0,,
1409,,0,,
1410,OMIM:216360 | ORPHANET:1454 | UMLS:C1857662,2,Q25326623 | Q55345703 | ,
8356,,0,,
1412,ORPHANET:1967,0,,
12571,ORPHANET:397725 | OMIM:615643,1,Q32140763 | ,False
6121,OMIM:300216 | ORPHANET:190 | UMLS:C0154832,1,Q915322 | ,True
11892,ORPHANET:53721,1,Q3775046 | ,True
1413,UMLS:C0432371,1,Q7240522 | ,True
9525,,0,,
5168,UMLS:C0009193,0,,
9418,OMIM:120040 | UMLS:C1861512,1,Q55780429 | ,True
6122,ORPHANET:191,4,Q55345704 | Q55346083 | Q55346084 | Q914389 | ,
1415,OMIM:216400 | ORPHANET:90321 | UMLS:C0751039,3,Q55346083 | Q55346084 | Q914389 | ,
1420,ORPHANET:90322 | OMIM:133540,3,Q55346083 | Q55346084 | Q914389 | ,
1417,OMIM:216411 | ORPHANET:90324 | UMLS:C0751037,4,Q55345704 | Q55346083 | Q55346084 | Q914389 | ,
1418,OMIM:600373 | ORPHANET:1458 | UMLS:C1838180,1,Q54319441 | ,True
1419,,0,,
10423,OMIM:607426 | ORPHANET:35656 | UMLS:C1843920,2,Q60195088 | Q5140809 | ,
8589,UMLS:C0795900,1,Q1106881 | , has more than one gard id
6123,OMIM:303600 | ORPHANET:192,1,Q1106881 | , has more than one gard id
6124,OMIM:135900 | ORPHANET:1465 | UMLS:C0265338,2,Q2348105 | Q50349616 | ,
10226,OMIM:611209 | ORPHANET:263508,1,Q60195114 | ,True
12412,ORPHANET:263501 | OMIM:613489,1,Q60195118 | ,True
12348,OMIM:613612 | ORPHANET:263487,1,Q60195116 | ,True
10944,OMIM:614576,1,Q60195120 | ,True
9842,ORPHANET:79333 | OMIM:608779,1,Q60195111 | ,True
12411,ORPHANET:95428 | OMIM:611182,1,Q60195115 | ,True
1421,,0,,
6125,ORPHANET:98980 | UMLS:C1168173,1,Q18553732 | ,True
1423,,0,,
6126,OMIM:216550 | ORPHANET:193 | UMLS:C0265223,1,Q1107087 | ,True
6130,ORPHANET:56425,2,Q3961632 | Q56014227 | ,
6131,,0,,
1611,ORPHANET:1545 | OMIM:272430 | ORPHANET:157820 | UMLS:C1832409,3,Q3961672 | Q60195324 | Q55998740 | ,
1425,OMIM:112240 | ORPHANET:2050 | UMLS:C1862178,1,Q21127479 | ,False
12384,OMIM:615522,1,Q22965415 | ,False
12705,OMIM:120220,0,,
9246,OMIM:120140 | UMLS:C2931073,0,,
10961,,0,,
9573,UMLS:C1266044 | ORPHANET:247203,1,Q18975905 | ,True
1428,ORPHANET:2412,1,Q55783172 | ,True
1429,,0,,
9878,OMIM:609363 | UMLS:C0266481,1,Q55783672 | ,True
588,OMIM:203000 | UMLS:C1859964,1,Q55781635 | ,False
1433,,0,,
1434,,0,,
1436,OMIM:120300 | ORPHANET:98945 | UMLS:C1852767,2,Q1462309 | Q55950207 | ,
1437,OMIM:120400 | ORPHANET:1471 | UMLS:C1852752,1,Q55780433 | ,False
8502,OMIM:120430 | UMLS:C0155299,2,Q18070807 | Q48987599 | ,
1438,,0,,
1439,,0,,
1442,,0,,
1446,UMLS:C0266190,1,Q55782541 | ,False
6137,,0,,
9320,,0,,
10008,UMLS:C0431384,1,Q5149292 | ,True
1448,,0,,
1449,,0,,
13712,ORPHANET:231154 | OMIM:609889 | ICD 10:D81.8,1,Q55783701 | ,False
13587,ORPHANET:157949 | OMIM:233650,1,Q55781921 | ,False
10818,OMIM:614265,1,Q55784284 | ,False
12893,,0,,
12892,OMIM:615395 | ORPHANET:352563,1,Q18987134 | ,False
10602,ORPHANET:95494,1,Q922411 | ,False
6140,OMIM:607594 | ORPHANET:1572,1,Q1472818 | ,True
6141,UMLS:C0009492,1,Q1778968 | ,True
1452,OMIM:217000 | ORPHANET:169147,4,Q19121036 | Q5156399 | Q18553584 | Q19121035 | ,
2191,UMLS:C2930920 | OMIM:609536,2,Q18557854 | Q7702722 | ,
10626,OMIM:120950,1,Q7702722 | ,False
10625,OMIM:120960,0,,
9526,UMLS:C1285186,1,Q55762552 | ,True
1453,,0,,
9527,UMLS:C0398783,0,,
10597,ORPHANET:99429 | UMLS:C0936016,2,Q512313 | Q473262 | ,
1454,,0,,
4647,OMIM:604335 | ORPHANET:83452,2,Q18554916 | Q1066311 | ,
10910,ORPHANET:57196,1,Q55788408 | ,False
13322,,0,,
1460,OMIM:221300 | UMLS:C1857341 | ORPHANET:3216,1,Q55781803 | ,False
11897,ORPHANET:1871,0,,
10119,OMIM:304030 | UMLS:C1844775,1,Q55999549 | ,True
10790,ORPHANET:1872,1,Q18553315 | ,True
10651,OMIM:600624 | UMLS:C1833564,1,Q32145995 | ,True
6145,OMIM:120970 | UMLS:C0035334,2,Q847057 | Q32145936 | ,
10653,OMIM:604116 | UMLS:C1858806,1,Q32146055 | ,True
10655,OMIM:600977 | UMLS:C1832976,1,Q32146011 | ,True
10656,OMIM:601777 | UMLS:C1866293,1,Q32146026 | ,True
1463,OMIM:217080 | ORPHANET:1873,1,Q6126829 | ,True
10652,OMIM:304020,1,Q32145981 | ,True
1462,OMIM:300085 | UMLS:C1848139,1,Q32145951 | ,True
10654,OMIM:300476 | UMLS:C1845407,1,Q32145967 | ,True
9972,UMLS:C2931075,0,,
1467,ORPHANET:418 | OMIM:201910 | OMIM:202110 | OMIM:202010 | OMIM:201810 | OMIM:201710,6,Q366868 | Q4127185 | Q4127184 | Q4127186 | Q4262866 | Q4127183 | ,
12664,ORPHANET:95699 | OMIM:613571,1,Q16740582 | ,True
640,OMIM:604498 | ORPHANET:3319 | UMLS:C1327915,1,Q5160405 | ,True
1471,UMLS:C1857583,0,,
13056,ORPHANET:86816 | OMIM:616000,1,Q4751018 | ,True
1472,,0,,
9486,OMIM:107200 | ORPHANET:88620 | UMLS:C0393778,1,Q18928521 | ,True
6149,UMLS:C0702159,1,Q5160440 | ,False
6150,UMLS:C0332965,1,Q707837 | ,False
1473,UMLS:C0595987,0,,
1474,,0,,
5461,OMIM:277180 | ORPHANET:48 | UMLS:C0403814,1,Q53923559 | ,True
9813,OMIM:607765 | UMLS:C1843116 | ORPHANET:79301,1,Q42863605 | ,False
10045,OMIM:235555 | ORPHANET:79303 | UMLS:C1856127,1,Q42863601 | ,False
1475,,0,,
6154,UMLS:C0596366,0,,
8535,OMIM:209880 | ORPHANET:661,1,Q979129 | ,True
10001,OMIM:214700 | ORPHANET:53689,2,Q5160413 | Q28065579 | ,
5899,OMIM:121050 | ORPHANET:115 | UMLS:C0220668,2,Q18553375 | Q3508618 | ,
1477,UMLS:C0332878,0,,
1478,,0,,
10617,,0,,
1479,,0,,
1480,ORPHANET:294 | UMLS:C0158945,1,Q5160416 | , has more than one gard id
1705,OMIM:221350 | ORPHANET:3239,1,Q55781806 | ,True
1481,OMIM:142340 | ORPHANET:2140,1,Q2163245 | ,True
9692,UMLS:C0345360,1,Q55787079 | ,True
9840,OMIM:212067 | UMLS:C0349655,1,Q55781710 | ,True
12782,,0,,
10307,ORPHANET:137,1,Q1125675 | ,True
1999,ORPHANET:85,1,Q5160422 | ,True
2000,OMIM:224120 | ORPHANET:98869 | UMLS:C0271933 | OMIM:615631,2,Q56014413 | Q5160422 | ,
2001,OMIM:224100 | UMLS:C1306589 | ORPHANET:98873,1,Q5160422 | ,False
2002,ORPHANET:98870 | OMIM:105600 | UMLS:C0271934,1,Q5160422 | ,False
9723,OMIM:224800 | UMLS:C2931012,1,Q55781844 | ,True
4446,OMIM:263700 | ORPHANET:79277,1,Q1759389 | ,True
10908,,0,,
1503,ORPHANET:1987 | UMLS:C0345375,1,Q55785887 | ,False
6161,OMIM:255310 | ORPHANET:2020 | UMLS:C0546264,1,Q1956696 | ,False
12590,ORPHANET:45358,0,,
6163,UMLS:C0432284,0,,
13388,ORPHANET:528,1,Q6556681 | ,False
84,OMIM:608594 | UMLS:C1720862,2,Q32147669 | Q3242224 | ,
10212,OMIM:269700,1,Q32147684 | ,True
13389,OMIM:612526,1,Q32147698 | ,True
10937,OMIM:613327 | ORPHANET:228429,1,Q32147713 | ,True
219,,0,,
6164,OMIM:234700 | ORPHANET:60041 | UMLS:C0149530,1,Q18558252 | ,True
1483,,0,,
1484,,0,,
6167,UMLS:C0002881,1,Q5160435 | ,True
6168,,0,,
1486,UMLS:C0276225,1,Q3134326 | ,True
10328,OMIM:609423,1,Q12199 | ,False
6682,ORPHANET:2185,2,Q55345956 | Q193003 | ,
3947,ORPHANET:657,1,Q5160437 | ,False
6170,OMIM:605253 | ORPHANET:99951,1,Q27677657 | ,True
1487,OMIM:275200 | ORPHANET:442 | UMLS:C0010308,4,Q531012 | Q55762558 | Q5160439 | Q50349692 | ,
1488,,0,,
1489,,0,,
12267,OMIM:243000 | ORPHANET:88642,1,Q3045238 | ,False
3006,OMIM:256800 | ORPHANET:642 | UMLS:C0020074,2,Q50349712 | Q501694 | ,
12426,OMIM:251290 | ORPHANET:1229,1,Q9390596 | ,False
12311,ORPHANET:53690 | OMIM:223000,1,Q3043135 | ,True
12713,ORPHANET:137932,1,Q55785389 | ,True
1465,OMIM:201710 | ORPHANET:90790 | UMLS:C0342474,2,Q4262866 | Q366868 | ,
2104,OMIM:130710 | ORPHANET:1928,1,Q21027078 | ,True
3328,UMLS:C1704423,2,Q1996246 | Q60195052 | ,
1492,,0,,
1493,UMLS:C1332965 | SNOMED CT:307604008,1,Q18556472 | ,True
3635,OMIM:156600 | ORPHANET:566 | UMLS:C1303009,1,Q720101 | ,True
12551,ORPHANET:238722 | OMIM:157600 | OMIM:614508 | OMIM:616059,4,Q25377900 | Q56013514 | Q56003003 | Q6874652 | ,
1495,,0,,
1496,UMLS:C0158618,1,Q55789331 | ,False
1498,,0,,
12588,ORPHANET:352687,1,Q55787759 | ,True
9138,UMLS:C0699743 | ORPHANET:97242,1,Q1321884 | ,True
12584,ORPHANET:370953,2,Q29014918 | Q18553324 | ,
12585,ORPHANET:157973 | OMIM:613205,1,Q32139709 | ,True
3843,OMIM:607855 | ORPHANET:258 | UMLS:C1263858,1,Q32139651 | ,False
12587,ORPHANET:34520 | OMIM:613204,1,Q32139695 | ,False
12589,,0,,
11902,ORPHANET:590,1,Q3508800 | ,True
10108,UMLS:C1837091,0,,
9689,OMIM:254210 | UMLS:C0393929 | ORPHANET:98914,2,Q32140059 | Q56014417 | ,
9134,UMLS:C0410226,0,,
1497,,0,,
1500,OMIM:256300 | ORPHANET:839 | UMLS:C0403399,2,Q61913400 | Q2160802 | ,
6177,UMLS:C0017551,1,Q752216 | ,False
9952,OMIM:610256 | UMLS:C1853230 | ORPHANET:83461,2,Q558623 | Q18554069 | ,
9722,UMLS:C0332881,0,,
4582,OMIM:265120 | UMLS:C2931035 | ORPHANET:264675,2,Q7646050 | Q448698 | ,
9900,OMIM:265300 | ORPHANET:2414 | UMLS:C1849554,1,Q9378134 | ,True
10876,OMIM:179300 | ORPHANET:3269,1,Q16892594 | ,False
4744,ORPHANET:290,1,Q1724539 | ,True
1504,,0,,
7710,OMIM:222900 | ORPHANET:35122 | UMLS:C1283620,1,Q498826 | ,False
6183,UMLS:C1283620,1,Q498826 | ,False
9430,OMIM:274150 | ORPHANET:93583,2,Q1426491 | Q18604563 | ,
4908,OMIM:189600,1,Q3993706 | ,True
12008,OMIM:603569 | ORPHANET:141127,0,,
10515,ORPHANET:95430 | UMLS:C0392109,1,Q910455 | ,False
1507,,0,,
1508,,0,,
45,UMLS:C0343560 | ORPHANET:291,1,Q55787014 | ,True
5488,OMIM:192950 | ORPHANET:178382 | UMLS:C0240912,1,Q7355063 | ,True
13441,"ICD 10-CM:A92.5, Zika virus disease | ORPHANET:448237",1,Q8071861 | ,False
1544,UMLS:C0344616 | ORPHANET:216694,1,Q1784755 | ,True
10744,UMLS:C0346360,1,Q18554892 | ,False
8446,,0,,
8189,OMIM:217095 | ORPHANET:2445 | UMLS:C1857586,3,Q7688951 | Q361648 | Q3055156 | ,
1512,UMLS:C1834559,1,Q21694563 | ,False
1513,ORPHANET:725,1,Q56014262 | ,False
6191,UMLS:C0009946,1,Q1051355 | ,True
1519,OMIM:269720,1,Q15975183 | ,False
856,OMIM:601764 | ORPHANET:306 | UMLS:C1866328,1,Q4887955 | , has more than one gard id
1522,OMIM:121270 | ORPHANET:1551 | UMLS:C1852576,1,Q1495005 | ,False
10240,OMIM:608158 | UMLS:C1842463,1,Q55783550 | ,False
6193,UMLS:C0152238,0,,
6194,UMLS:C0009995 | ORPHANET:1463,1,Q5169382 | ,True
12483,ORPHANET:99098,1,Q55789362 | ,False
12484,ORPHANET:99099,1,Q55789364 | ,True
1523,,0,,
9507,OMIM:121390 | UMLS:C1852558,1,Q55780442 | ,False
1526,,0,,
1529,OMIM:217400 | ORPHANET:1490 | UMLS:C1857572,1,Q9390246 | ,False
9278,OMIM:607541 | ORPHANET:98963,1,Q21154084 | ,False
9277,OMIM:121800 | ORPHANET:98967 | UMLS:C0271287,1,Q4162393 | ,True
1528,,0,,
9276,OMIM:608470 | UMLS:C0339278,1,Q4162390 | ,False
1530,,0,,
9275,OMIM:602082 | ORPHANET:98960 | UMLS:C1562894,1,Q4162389 | ,True
6196,ORPHANET:293603 | OMIM:217700,1,Q4127191 | ,True
10034,OMIM:122450 | ORPHANET:231013 | UMLS:C1852541,1,Q55780446 | ,False
13487,,0,,
10109,OMIM:122470 | ORPHANET:199 | UMLS:C0270972,1,Q1133289 | ,True
1531,OMIM:122440 | ORPHANET:3194 | UMLS:C1852542,1,Q5171588 | ,True
1532,,0,,
1533,,0,,
1534,UMLS:C0158623,1,Q5172184 | ,True
6200,UMLS:C0010051,1,Q5172183 | ,True
1535,OMIM:217990 | ORPHANET:200,1,Q1135124 | ,False
1536,ORPHANET:1492,1,Q55785486 | ,True
1538,,0,,
1541,,0,,
1542,,0,,
1543,,0,,
1546,,0,,
1547,,0,,
1548,OMIM:218010 | ORPHANET:1389,1,Q55781769 | ,True
10290,OMIM:604922 | UMLS:C1858032,1,Q55783393 | ,True
13032,ORPHANET:300570 | OMIM:614039,2,Q30989519 | Q30989316 | ,
46,ORPHANET:454887 | UMLS:C0393570,2,Q1755684 | Q55346059 | ,
13101,ORPHANET:199247 | OMIM:611489,1,Q30989071 | ,True
10946,ORPHANET:54251,1,Q55788396 | ,False
9882,OMIM:604931 | UMLS:C1291245,1,Q17084678 | ,False
1550,OMIM:218040 | ORPHANET:3071 | UMLS:C0587248,1,Q1136492 | ,True
1551,OMIM:122580 | ORPHANET:2391 | UMLS:C1852523,1,Q55780450 | ,True
1554,UMLS:C2931195 | ORPHANET:1502,0,,
10799,,0,,
1555,OMIM:260660 | ORPHANET:93333 | UMLS:C1850040,1,Q55782194 | ,False
6202,OMIM:158350 | ORPHANET:201,4,Q7251694 | Q1461101 | Q3508737 | Q1138188 | ,
8750,OMIM:122750 | UMLS:C0152431,1,Q1138267 | ,False
1558,UMLS:C1852513,1,Q55780452 | ,True
6205,UMLS:C0751381,0,,
1561,ORPHANET:202 | UMLS:C0432348,1,Q5181978 | ,True
8428,OMIM:218090 | ORPHANET:1512 | UMLS:C1857532,1,Q19277644 | ,True
1564,,0,,
1567,OMIM:218300 | ORPHANET:1513 | UMLS:C0410539,2,Q5182138 | Q18553749 | ,
359,OMIM:218330 | ORPHANET:1515 | UMLS:C0432235,1,Q7451019 | ,False
1570,,0,,
1571,OMIM:122880 | ORPHANET:1529 | UMLS:C1852510,1,Q55780454 | ,True
1573,,0,,
2016,OMIM:122900 | ORPHANET:1798 | UMLS:C0432263,1,Q55780455 | ,False
1575,OMIM:218350 | ORPHANET:1516 | UMLS:C1857511,1,Q55781775 | ,True
12994,,0,,
1578,OMIM:304110 | ORPHANET:1520 | UMLS:C0220767,1,Q5182141 | ,True
1579,,0,,
1581,OMIM:123000 | ORPHANET:1522,1,Q18553749 | ,False
1582,OMIM:218400 | ORPHANET:1522,1,Q18553749 | ,False
1583,UMLS:C1865184,1,Q55783284 | ,True
10486,ORPHANET:54595,1,Q1786513 | ,True
10504,UMLS:C0152426 | ORPHANET:63260,1,Q55788430 | ,False
1584,,0,,
6209,ORPHANET:1531 | UMLS:C0010278 | OMIM:123100,1,Q378183 | ,True
1586,,0,,
1587,,0,,
1588,,0,,
1590,,0,,
1591,,0,,
1593,,0,,
1595,,0,,
1598,,0,,
1599,UMLS:C1857472,1,Q55781780 | ,True
1600,,0,,
1601,UMLS:C1832590,0,,
9506,OMIM:603116 | ORPHANET:85199 | UMLS:C1864186,1,Q5182151 | ,False
1605,OMIM:218670 | ORPHANET:1528 | UMLS:C1857471,1,Q51122293 | ,True
1607,,0,,
1609,UMLS:C1562462 | ORPHANET:504,1,Q56042345 | ,True
12430,ORPHANET:90290 | OMIM:181750,3,Q55950310 | Q5340515 | Q763356 | ,
1610,,0,,
6956,OMIM:123400 | ORPHANET:204,3,Q55345655 | Q49989 | Q55345939 | ,
6213,OMIM:123450 | ORPHANET:281,1,Q752298 | ,True
47,OMIM:218800 | ORPHANET:79234,1,Q1140000 | ,False
8683,OMIM:606785 | ORPHANET:79235 | UMLS:C2931132,1,Q55999724 | ,True
203,UMLS:C0341116,0,,
1614,OMIM:218900 | ORPHANET:1380 | UMLS:C0795914,1,Q5187584 | ,True
4427,OMIM:175500 | ORPHANET:2930,1,Q1422034 | ,True
1616,,0,,
1617,UMLS:C1867999,0,,
6206,OMIM:123500 | ORPHANET:207,1,Q779250 | ,True
10078,OMIM:605945 | UMLS:C1853826,1,Q55783435 | ,True
12151,,0,,
9908,UMLS:C0272263,1,Q5190514 | ,True
6217,UMLS:C0010403,1,Q1790371 | ,True
10927,,0,,
6218,UMLS:C0010414,1,Q1470140 | ,True
1620,ORPHANET:1302 | UMLS:C0242770,1,Q2012642 | ,True
8174,OMIM:123560 | ORPHANET:1547 | UMLS:C1852454,1,Q55780463 | ,False
10505,UMLS:C0311249,1,Q590324 | ,True
6219,UMLS:C0010418,1,Q1359898 | ,True
13349,OMIM:615849 | ORPHANET:420584,1,Q55784796 | ,True
